ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2026/07/13 07:21:18

,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,²‰ê,²‰ê,²‰ê,²‰ê,²‰ê,²‰ê,’·è,’·è,’·è,’·è,’·è,’·è,‘å•ª,‘å•ª,‘å•ª,‘å•ª,‘å•ª,‘å•ª,ŒF–{,ŒF–{,ŒF–{,ŒF–{,ŒF–{,ŒF–{,Ž­Ž™“‡,Ž­Ž™“‡,Ž­Ž™“‡,Ž­Ž™“‡,Ž­Ž™“‡,Ž­Ž™“‡,‹{è,‹{è,‹{è,‹{è,‹{è,‹{è,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e
2025”N9ŒŽ1“ú5Žž,29.5,--,2.5,“ì,1008.6,2,28.2,--,1.9,“Œ“ì“Œ,1007.1,4,27.7,0.0,1.0,“ì“Œ,1006.7,10,25.6,--,1.6,“ì,1010.0,2,27.1,--,0.6,–k¼,1006.7,2,28.6,--,2.9,“ì“Œ,1007.9,2,25.6,--,0.9,¼–k¼,1010.3,2,27.7,--,1.8,“ì“Œ,1006.9,2
2025”N9ŒŽ1“ú6Žž,29.1,0.0,2.2,“ì“ì“Œ,1008.9,4,28.2,--,2.1,“ì“ì“Œ,1007.4,2,26.7,1.5,1.3,“Œ“ì“Œ,1006.6,2,25.1,--,1.3,“ì,1009.9,2,26.5,--,1.0,–k–k“Œ,1006.9,2,28.1,--,1.7,“ì,1008.1,2,25.3,--,1.9,¼–k¼,1010.4,2,27.0,0.5,1.3,“ì“Œ,1007.1,2
2025”N9ŒŽ1“ú7Žž,29.8,--,2.7,“ì“ì“Œ,1009.0,2,28.1,0.0,1.9,“ì,1007.4,10,26.9,0.0,0.8,“Œ,1006.9,10,25.9,--,2.1,“ì,1010.2,2,27.7,--,0.5,“Œ–k“Œ,1007.0,2,28.6,--,2.6,“ì“ì“Œ,1008.0,2,26.1,--,1.7,¼–k¼,1010.4,2,28.2,--,1.3,“ì“Œ,1007.5,2
2025”N9ŒŽ1“ú8Žž,30.2,--,3.2,“ì“ì“Œ,1009.0,2,28.0,0.0,1.3,–k“Œ,1007.5,4,27.4,0.0,1.4,“Œ,1007.1,15,27.8,--,1.7,“ì“ì“Œ,1010.0,2,29.6,--,1.0,–k“Œ,1007.2,2,29.8,--,2.6,“ì“Œ,1008.4,2,27.7,--,0.6,¼–k¼,1010.5,2,29.8,--,1.9,“ì“Œ,1007.6,2
2025”N9ŒŽ1“ú9Žž,30.5,0.0,4.4,“ì“ì“Œ,1009.4,10,31.1,--,4.8,“ì“ì“Œ,1007.6,2,28.9,--,1.8,“ì“ì¼,1007.5,15,29.4,--,0.8,¼,1010.3,2,31.0,--,1.1,“ì¼,1007.2,2,30.0,--,2.4,“ì“ì“Œ,1008.5,2,30.7,--,1.2,“ì¼,1010.5,2,30.1,0.0,3.8,“ì“Œ,1007.7,2
2025”N9ŒŽ1“ú10Žž,31.4,0.0,3.1,“ì“ì“Œ,1009.7,15,31.7,0.0,6.7,“ì,1008.1,15,27.7,1.0,1.6,“ì“ì“Œ,1008.1,15,30.1,--,3.5,–k,1010.4,2,32.2,--,3.8,“ì“ì¼,1007.7,2,31.2,--,2.8,“ì“ì“Œ,1008.7,2,30.8,--,1.9,¼–k¼,1010.6,2,31.3,--,4.9,“ì“Œ,1007.5,2
2025”N9ŒŽ1“ú11Žž,28.9,3.0,2.4,–k–k¼,1009.5,15,31.4,--,6.0,“ì“ì“Œ,1007.8,15,30.2,0.0,1.8,“ì“ì¼,1007.5,2,31.1,--,3.4,–k,1010.2,2,33.1,--,5.2,“ì¼,1007.1,2,31.8,--,2.8,“ì“ì“Œ,1008.8,2,32.0,--,2.8,“Œ,1010.5,2,30.9,--,4.7,“ì“Œ,1007.3,2
2025”N9ŒŽ1“ú12Žž,28.0,3.0,2.8,“ì,1009.6,15,31.2,0.0,2.3,¼,1007.5,15,31.0,--,2.8,“ì“ì¼,1007.2,15,32.0,--,3.1,–k–k¼,1009.7,2,33.2,--,5.0,¼“ì¼,1006.9,2,31.9,--,4.3,“ì“ì“Œ,1008.4,2,32.9,--,2.8,“ì“Œ,1010.0,2,32.0,--,4.9,“ì“Œ,1007.1,2
2025”N9ŒŽ1“ú13Žž,32.0,0.5,2.8,“ì“ì“Œ,1008.3,2,32.7,--,7.9,“ì,1006.7,2,31.0,0.0,3.4,“ì“ì¼,1006.8,4,32.5,--,4.3,–k,1009.2,2,34.2,--,4.5,“ì¼,1006.2,2,32.2,--,3.1,“ì“Œ,1007.7,2,32.5,--,4.2,“ì“Œ,1009.6,2,32.4,--,4.3,“ì“Œ,1007.0,2
2025”N9ŒŽ1“ú14Žž,33.6,--,2.8,“ì,1008.2,2,34.0,--,6.5,“ì“ì“Œ,1006.4,15,32.1,--,3.4,“ì¼,1006.4,2,33.4,--,3.2,–k–k¼,1008.4,2,34.4,--,4.4,¼“ì¼,1005.5,2,32.0,--,4.3,“ì“Œ,1007.2,2,32.2,--,4.9,“ì“Œ,1008.9,2,32.7,--,3.3,“ì“ì“Œ,1006.7,2
2025”N9ŒŽ1“ú15Žž,32.8,--,3.0,“ì“ì¼,1007.9,15,33.8,--,6.8,“ì,1005.9,15,31.2,--,3.9,“ì¼,1006.2,2,33.1,--,3.4,¼–k¼,1008.0,2,34.5,--,4.3,¼“ì¼,1005.3,2,32.5,--,4.1,“ì“ì“Œ,1006.8,2,32.3,--,5.4,“ì“Œ,1008.4,2,32.1,--,3.2,“Œ“ì“Œ,1006.1,2
2025”N9ŒŽ1“ú16Žž,32.3,0.0,1.8,¼“ì¼,1007.8,2,32.9,--,6.6,“ì“ì¼,1006.1,15,30.4,3.5,2.0,“ì,1005.9,2,33.3,--,3.6,¼–k¼,1008.0,2,34.1,--,4.9,¼“ì¼,1005.4,2,32.5,--,3.8,“ì“ì“Œ,1006.8,2,31.7,--,5.4,“ì“Œ,1008.6,2,31.5,--,4.1,“Œ,1006.0,2
2025”N9ŒŽ1“ú17Žž,32.5,--,3.9,“ì¼,1007.5,2,30.0,0.0,4.2,¼,1005.9,2,30.7,--,4.0,“ì¼,1006.0,2,31.8,--,2.3,¼–k¼,1008.2,15,32.6,--,3.9,¼“ì¼,1005.5,2,32.4,--,4.4,“ì“ì“Œ,1006.7,2,30.3,--,4.2,“ì“Œ,1008.7,2,31.1,--,3.9,“Œ,1005.9,2
2025”N9ŒŽ1“ú18Žž,31.9,--,3.3,“ì“ì¼,1007.0,2,31.2,--,2.5,“ì¼,1005.6,2,30.0,--,3.5,“ì¼,1005.9,2,31.2,--,4.8,“ì,1008.2,4,32.1,--,3.2,“ì¼,1005.3,2,32.2,--,2.4,“ì“ì“Œ,1006.7,2,30.2,--,4.1,“ì“Œ,1008.6,2,30.1,--,3.8,“Œ“ì“Œ,1006.3,2
2025”N9ŒŽ1“ú19Žž,31.3,--,3.5,“ì,1007.0,2,30.8,--,2.1,¼“ì¼,1005.9,2,29.4,--,2.8,“ì¼,1005.9,2,30.0,--,4.2,“ì“ì“Œ,1008.1,2,31.0,--,3.1,¼“ì¼,1005.3,2,31.0,--,3.1,“ì“ì“Œ,1007.0,2,30.0,--,2.9,“ì“ì“Œ,1009.0,2,29.6,--,3.8,“Œ,1006.7,2
2025”N9ŒŽ1“ú20Žž,31.6,--,3.0,“ì“Œ,1007.5,2,30.3,--,4.2,“ì,1006.0,2,29.1,--,1.8,“ì“ì¼,1006.1,2,29.4,--,3.8,“ì“ì“Œ,1008.6,2,30.6,--,3.2,“ì“ì¼,1005.9,2,30.4,--,2.2,“ì“ì“Œ,1007.3,2,29.9,--,3.3,“ì,1009.2,2,29.1,0.0,5.3,“Œ,1007.0,10
2025”N9ŒŽ1“ú21Žž,30.7,--,1.5,“ì“ì¼,1008.2,2,29.8,--,2.9,¼,1006.6,2,29.0,0.0,3.4,“ì¼,1006.5,10,29.0,--,3.0,“ì“ì“Œ,1008.9,2,30.0,--,2.4,¼“ì¼,1006.3,2,29.7,--,2.6,“ì,1007.7,2,29.3,--,2.1,“ì“ì¼,1009.6,2,29.3,0.0,4.2,“Œ,1007.4,2
2025”N9ŒŽ1“ú22Žž,30.1,--,1.8,“ì“Œ,1008.3,2,29.3,--,2.0,¼“ì¼,1006.9,2,28.6,0.0,1.7,“ì,1006.9,10,28.8,--,3.0,“ì“ì“Œ,1009.2,2,29.3,--,2.5,“ì“ì¼,1006.6,2,29.4,--,2.4,“ì,1008.2,2,28.5,--,1.1,¼“ì¼,1010.1,2,29.3,--,4.4,“Œ“ì“Œ,1007.7,2
2025”N9ŒŽ1“ú23Žž,30.2,--,1.4,“ì,1008.7,2,29.1,--,2.3,“ì“ì¼,1007.0,2,27.9,2.0,2.4,“ì“ì“Œ,1006.8,10,28.5,--,2.3,“ì,1009.5,2,29.0,--,2.9,“ì“ì¼,1006.7,2,29.1,--,2.6,“ì,1008.3,2,27.9,--,2.0,¼–k¼,1010.2,2,29.0,--,2.7,“Œ“ì“Œ,1007.2,2
2025”N9ŒŽ1“ú24Žž,29.6,--,2.4,“ì“Œ,1009.0,2,29.0,--,2.6,“ì“ì¼,1007.2,2,27.9,0.0,1.8,“ì“ì“Œ,1006.7,2,28.1,--,2.2,“ì“ì“Œ,1009.7,2,28.6,--,2.4,“ì¼,1006.9,2,28.9,--,2.5,“ì,1007.9,2,27.3,--,2.0,–k¼,1010.1,2,28.7,--,3.0,“Œ“ì“Œ,1006.9,2
2025”N9ŒŽ2“ú1Žž,29.5,--,1.8,“ì“ì“Œ,1008.5,2,29.2,--,4.2,“ì,1006.9,15,27.7,0.5,1.7,“ì“ì“Œ,1006.5,2,27.9,--,1.6,“ì¼,1009.8,2,28.4,--,2.9,“ì¼,1006.7,2,28.5,--,2.2,“ì,1007.7,2,26.9,--,1.4,¼–k¼,1010.0,2,28.6,--,3.9,“Œ“ì“Œ,1006.6,2
2025”N9ŒŽ2“ú2Žž,29.3,0.0,2.2,“ì“ì“Œ,1007.9,2,28.4,--,2.4,“ì“ì¼,1006.6,2,28.0,--,1.3,“ì“ì“Œ,1006.7,15,27.4,--,2.5,“ì“ì¼,1009.3,2,27.8,--,1.8,“ì“Œ,1006.7,2,28.1,--,1.5,“ì“ì“Œ,1007.5,2,26.6,--,1.5,¼–k¼,1009.7,2,28.5,--,2.4,“Œ“ì“Œ,1006.3,2
2025”N9ŒŽ2“ú3Žž,29.6,0.0,2.2,“ì“ì“Œ,1008.4,15,28.1,--,1.8,¼“ì¼,1006.8,15,27.5,--,1.3,“ì“ì“Œ,1006.4,15,26.7,--,2.4,“ì“ì¼,1009.1,2,27.5,--,1.0,¼“ì¼,1006.8,2,27.9,--,1.1,“ì“ì¼,1007.4,2,26.1,--,1.4,¼–k¼,1009.5,2,28.3,--,1.3,“Œ“ì“Œ,1006.2,2
2025”N9ŒŽ2“ú4Žž,28.4,0.5,1.7,“ì“ì“Œ,1008.3,4,27.6,--,1.4,¼–k¼,1007.0,4,27.5,--,1.6,“ì“ì“Œ,1006.4,15,26.8,--,2.5,“ì“ì¼,1009.2,2,27.1,--,1.2,¼,1006.2,2,27.6,--,1.1,¼–k¼,1007.5,2,25.5,--,1.2,¼,1009.5,2,28.0,--,1.9,“Œ,1005.8,2
2025”N9ŒŽ2“ú5Žž,27.7,0.0,0.8,“Œ–k“Œ,1008.7,4,28.3,--,3.1,“ì,1006.5,4,27.0,0.0,1.6,“ì“ì“Œ,1005.8,15,26.6,--,1.4,“ì,1008.9,2,26.8,--,0.4,“ì“Œ,1006.1,2,27.1,--,1.3,–k,1007.4,2,25.3,--,1.2,¼,1009.7,2,27.7,--,0.6,“Œ–k“Œ,1005.8,2
2025”N9ŒŽ2“ú6Žž,28.3,--,1.2,“Œ,1008.9,4,28.2,--,2.4,“ì“ì“Œ,1006.8,4,26.7,0.0,1.1,“Œ“ì“Œ,1006.2,15,25.8,--,1.9,“ì,1009.2,2,26.5,--,0.6,¼“ì¼,1006.3,4,27.3,--,0.7,–k,1007.2,2,25.1,--,2.0,¼–k¼,1009.6,2,27.8,--,1.1,“Œ,1006.2,2
2025”N9ŒŽ2“ú7Žž,29.0,--,1.8,“ì¼,1009.8,15,27.8,--,1.5,–k,1007.8,4,27.1,--,0.8,“Œ“ì“Œ,1006.7,15,26.5,--,2.6,“ì,1009.5,2,27.5,--,1.6,–k¼,1007.2,2,28.0,--,0.7,–k“Œ,1007.6,2,25.8,--,2.3,¼–k¼,1009.6,2,28.3,--,0.9,–k“Œ,1006.4,2
2025”N9ŒŽ2“ú8Žž,23.3,6.0,3.6,“ì“ì¼,1010.8,15,26.9,0.0,8.4,–k,1008.7,10,27.1,--,1.2,“Œ,1007.6,15,28.4,--,1.9,“ì,1010.0,2,29.3,--,1.5,“Œ–k“Œ,1007.3,2,29.3,--,1.6,“Œ–k“Œ,1008.2,2,27.3,--,2.4,¼–k¼,1010.0,2,29.2,--,1.3,“Œ,1006.4,2
2025”N9ŒŽ2“ú9Žž,25.3,0.0,2.4,“ì,1010.0,15,25.9,0.0,3.5,¼“ì¼,1009.5,15,24.3,2.5,6.0,¼–k¼,1009.7,15,30.8,--,1.5,“ì,1010.1,2,29.7,--,1.9,–k–k¼,1008.4,4,29.9,--,1.7,“Œ–k“Œ,1008.4,2,29.5,--,0.9,¼–k¼,1010.4,2,29.5,--,2.1,“Œ,1006.4,2
2025”N9ŒŽ2“ú10Žž,27.0,--,4.1,“ì,1010.3,4,24.5,0.5,5.1,¼“ì¼,1009.5,10,24.1,8.5,0.9,“Œ–k“Œ,1009.3,15,30.8,--,2.0,–k,1010.6,2,30.7,--,2.0,¼“ì¼,1008.4,4,31.0,--,2.0,“Œ,1008.8,2,30.9,--,1.5,¼–k¼,1010.8,2,31.4,--,2.8,“Œ,1006.6,2
2025”N9ŒŽ2“ú11Žž,26.4,0.0,2.0,“ì“ì“Œ,1010.1,10,25.1,0.5,3.3,¼–k¼,1008.9,4,25.1,1.0,1.4,–k–k¼,1008.3,10,33.1,--,2.6,“ì“ì“Œ,1009.9,2,30.5,--,3.3,“ì¼,1008.4,///,32.0,--,3.2,“Œ–k“Œ,1008.8,2,31.7,--,0.9,–k–k“Œ,1010.5,2,32.4,--,2.8,“Œ,1006.5,2
2025”N9ŒŽ2“ú12Žž,27.1,0.0,3.2,“ì“Œ,1009.1,4,26.5,--,1.9,–k¼,1008.3,4,25.6,0.0,0.5,–k–k¼,1008.0,4,32.3,--,2.9,–k,1009.6,4,31.0,--,2.3,“ì“Œ,1007.2,4,32.2,--,1.7,“Œ“ì“Œ,1007.8,4,31.9,--,4.0,“Œ“ì“Œ,1009.6,2,31.7,--,2.9,–k“Œ,1006.3,2
2025”N9ŒŽ2“ú13Žž,29.5,--,3.0,“ì“Œ,1007.9,4,29.0,--,2.0,“ì“ì“Œ,1006.6,4,26.3,--,1.6,“Œ“ì“Œ,1006.3,4,32.5,--,3.3,–k–k“Œ,1008.5,2,31.9,--,3.0,“ì¼,1006.4,4,32.8,--,2.7,“Œ,1007.1,4,31.5,--,4.1,“ì“Œ,1009.1,4,30.7,--,3.5,–k,1005.8,4
2025”N9ŒŽ2“ú14Žž,31.4,--,3.8,–k–k¼,1007.9,2,30.0,--,2.4,“ì“ì“Œ,1005.5,4,28.8,--,1.3,“ì“ì¼,1005.1,4,33.5,--,2.6,–k–k¼,1007.5,2,33.3,--,2.9,“ì“ì¼,1004.8,///,32.4,--,3.1,“ì“ì“Œ,1006.3,4,31.3,--,4.8,“ì“Œ,1008.4,4,28.6,1.5,5.2,–k,1005.9,15
2025”N9ŒŽ2“ú15Žž,30.5,--,2.4,–k,1008.6,4,30.7,--,3.7,¼–k¼,1006.4,4,29.8,--,4.7,¼–k¼,1006.2,2,33.5,--,2.5,–k,1007.2,4,33.6,--,2.2,“ì“ì¼,1004.0,///,32.9,--,3.8,“ì,1005.6,2,30.9,--,4.8,“Œ“ì“Œ,1007.9,4,26.9,14.5,5.6,–k–k¼,1005.2,15
2025”N9ŒŽ2“ú16Žž,30.7,--,3.0,–k,1008.6,2,31.4,--,3.0,¼“ì¼,1006.5,2,29.6,--,2.5,¼–k¼,1006.2,2,33.6,--,4.1,–k,1007.9,4,33.4,--,5.1,¼,1004.8,4,32.1,--,3.2,“ì“ì“Œ,1005.4,4,30.0,--,4.7,“ì“Œ,1008.1,4,26.2,24.0,1.9,–k“Œ,1005.4,15
2025”N9ŒŽ2“ú17Žž,30.0,--,3.3,–k,1008.3,2,30.9,--,1.5,¼–k¼,1006.1,2,28.6,--,1.9,¼–k¼,1005.8,2,30.6,--,5.0,–k,1008.5,2,32.7,--,2.7,¼–k¼,1005.1,2,31.7,--,2.7,“ì“Œ,1005.5,4,30.1,--,5.3,“ì“Œ,1008.1,4,28.2,0.5,2.1,–k–k“Œ,1005.0,2
2025”N9ŒŽ2“ú18Žž,29.3,--,3.5,–k,1008.2,2,30.9,--,0.9,¼–k¼,1005.8,2,29.3,--,1.3,¼,1005.7,2,31.1,--,3.2,–k–k“Œ,1008.5,2,31.4,--,2.1,¼–k¼,1005.2,2,30.9,--,2.6,“ì“Œ,1006.0,4,29.8,--,2.6,“ì“Œ,1008.2,4,28.8,--,2.4,–k–k“Œ,1005.2,2
2025”N9ŒŽ2“ú19Žž,28.9,--,0.8,–k–k¼,1008.0,2,30.5,--,2.0,¼–k¼,1005.9,2,28.1,--,0.7,“ì“Œ,1005.6,2,30.5,--,1.9,–k,1009.0,2,30.5,--,1.9,–k¼,1005.6,2,30.1,--,3.3,¼–k¼,1006.6,4,29.4,--,2.6,“ì“Œ,1008.9,4,28.7,0.0,2.9,–k“Œ,1005.1,4
2025”N9ŒŽ2“ú20Žž,29.2,--,1.2,¼,1008.9,2,28.3,--,2.3,–k¼,1006.9,2,27.5,--,0.9,“Œ“ì“Œ,1006.7,2,29.1,--,1.3,–k¼,1009.5,4,30.0,--,1.1,“Œ–k“Œ,1006.1,2,29.5,--,2.2,¼–k¼,1007.0,2,29.3,--,2.6,“ì“Œ,1009.5,2,27.1,3.5,4.0,–k,1006.2,10
2025”N9ŒŽ2“ú21Žž,28.0,--,0.8,“ì¼,1009.4,2,27.7,--,1.8,–k¼,1007.4,2,26.8,--,1.1,¼,1007.2,2,28.7,--,0.6,“ì¼,1009.7,2,29.7,--,0.6,–k¼,1006.8,2,29.3,--,2.8,–k–k¼,1007.5,2,29.1,--,1.4,“ì“Œ,1009.7,2,26.9,2.0,1.8,–k“Œ,1006.1,2
2025”N9ŒŽ2“ú22Žž,28.5,--,2.1,“ì“ì“Œ,1009.9,2,26.9,--,1.6,–k–k¼,1008.0,2,26.1,--,1.0,“Œ,1007.6,2,28.4,--,2.7,“ì“ì¼,1010.2,2,29.4,--,1.7,–k¼,1006.9,2,28.9,--,2.1,–k¼,1007.5,2,28.2,--,1.5,–k–k“Œ,1009.8,2,27.7,--,3.0,–k“Œ,1006.5,4
2025”N9ŒŽ2“ú23Žž,28.4,--,1.1,¼“ì¼,1009.8,2,26.8,--,2.3,–k–k¼,1007.9,2,26.0,--,0.8,“Œ–k“Œ,1007.7,2,27.6,--,2.4,“ì,1009.9,2,28.9,--,0.8,–k,1007.0,2,28.3,--,3.1,–k–k¼,1007.5,2,27.3,--,1.8,¼–k¼,1009.8,2,27.3,--,1.7,–k“Œ,1006.3,4
2025”N9ŒŽ2“ú24Žž,27.5,--,1.0,“ì“ì¼,1009.9,2,26.3,--,3.8,¼–k¼,1007.8,2,25.8,--,1.5,“Œ“ì“Œ,1007.6,2,26.9,--,2.6,“ì“ì¼,1010.0,2,28.2,--,1.4,–k–k“Œ,1007.0,2,28.1,--,2.0,–k¼,1007.5,2,26.8,--,1.3,¼–k¼,1009.8,2,27.3,--,2.0,–k“Œ,1005.9,4
2025”N9ŒŽ3“ú1Žž,27.5,--,1.3,–k¼,1010.1,2,26.6,--,2.7,–k¼,1008.0,2,25.6,--,0.8,“Œ“ì“Œ,1007.6,2,26.8,--,2.4,“ì“ì¼,1010.1,2,28.1,--,0.6,–k,1007.1,2,27.9,--,2.8,–k¼,1007.2,2,26.7,--,1.1,¼“ì¼,1009.7,2,26.7,--,1.4,–k,1005.4,4
2025”N9ŒŽ3“ú2Žž,27.6,--,2.0,“ì¼,1010.1,2,25.8,--,2.3,–k–k“Œ,1008.0,2,25.3,--,1.1,“Œ,1007.7,2,26.4,--,2.2,“ì,1010.1,2,27.8,--,0.8,–k–k¼,1007.1,2,27.7,--,2.7,–k,1007.2,2,26.5,--,1.0,¼–k¼,1009.6,2,27.1,--,1.4,–k–k“Œ,1005.4,2
2025”N9ŒŽ3“ú3Žž,27.4,--,1.4,“ì“ì¼,1009.9,4,25.9,--,1.2,–k–k¼,1007.8,2,25.3,--,0.9,“Œ–k“Œ,1007.4,2,26.0,--,2.1,“ì,1010.4,2,26.8,--,1.1,–k–k¼,1007.4,2,27.6,--,2.8,–k–k¼,1007.3,2,26.1,--,1.1,¼–k¼,1009.8,15,27.3,--,2.4,–k–k“Œ,1005.1,///
2025”N9ŒŽ3“ú4Žž,26.6,--,0.8,“ì¼,1009.7,2,25.5,--,1.0,–k–k¼,1007.8,2,24.9,--,1.0,“Œ–k“Œ,1007.2,2,25.4,--,2.2,“ì,1010.1,2,26.7,--,1.1,–k¼,1007.0,2,27.8,--,2.6,–k,1006.9,2,25.7,--,1.9,–k¼,1009.5,2,27.4,--,2.0,–k–k“Œ,1004.6,4
2025”N9ŒŽ3“ú5Žž,26.4,--,0.6,“Œ,1009.8,2,25.3,--,1.4,–k,1007.6,2,24.8,--,1.3,“Œ“ì“Œ,1006.9,2,25.3,--,2.7,“ì“ì¼,1010.1,2,26.2,--,0.8,–k,1006.6,2,27.7,--,2.7,–k–k“Œ,1006.9,2,25.7,--,1.7,¼–k¼,1009.3,2,27.3,--,2.8,–k–k“Œ,1004.5,2
2025”N9ŒŽ3“ú6Žž,26.5,--,1.4,“ì,1009.8,2,25.2,--,2.2,–k–k“Œ,1007.8,2,24.8,--,1.5,“Œ“ì“Œ,1007.0,2,24.9,--,2.3,“ì,1010.2,2,25.9,--,1.1,–k,1006.7,2,27.6,--,2.4,–k–k“Œ,1006.8,2,25.2,--,0.7,–k¼,1009.6,2,27.5,--,3.4,–k–k“Œ,1004.6,2
2025”N9ŒŽ3“ú7Žž,27.6,--,0.3,¼,1010.0,2,26.2,--,0.8,–k–k“Œ,1007.9,2,25.6,--,0.7,–k“Œ,1007.2,2,25.8,--,2.2,“ì,1010.8,2,26.6,--,1.2,–k,1006.9,2,28.0,--,2.0,–k–k“Œ,1006.9,2,25.3,--,1.8,¼–k¼,1009.6,4,27.7,--,2.8,–k–k“Œ,1004.8,2
2025”N9ŒŽ3“ú8Žž,29.2,--,0.8,“ì“Œ,1010.0,2,27.3,--,1.1,“Œ“ì“Œ,1007.9,2,26.8,--,2.1,–k,1007.1,2,27.8,--,2.0,“ì,1010.9,2,28.4,--,1.9,–k–k“Œ,1006.6,2,28.6,--,3.4,–k“Œ,1007.0,4,26.3,--,1.7,¼,1009.8,4,28.9,--,3.0,–k–k“Œ,1004.8,2
2025”N9ŒŽ3“ú9Žž,30.1,--,1.8,“ì“Œ,1009.9,2,29.1,--,1.1,–k,1007.8,2,28.7,--,2.4,–k,1007.1,2,28.7,--,1.2,“ì“ì“Œ,1010.8,2,31.0,--,2.2,–k,1006.7,2,29.7,--,3.3,–k–k“Œ,1007.0,2,28.3,--,2.7,–k“Œ,1010.1,4,29.9,--,4.0,–k–k“Œ,1005.0,2
2025”N9ŒŽ3“ú10Žž,32.1,--,3.3,–k,1009.6,2,31.6,--,2.6,“Œ,1007.4,2,31.1,--,1.5,–k,1006.6,2,30.0,--,2.4,–k,1010.7,2,32.4,--,1.4,–k“Œ,1006.3,2,31.2,--,3.6,–k“Œ,1006.8,2,30.3,0.0,5.6,“Œ–k“Œ,1009.7,4,30.6,--,4.1,–k,1005.2,2
2025”N9ŒŽ3“ú11Žž,32.7,--,3.8,–k,1009.2,2,33.2,--,2.7,“Œ–k“Œ,1006.7,2,32.2,--,2.3,–k–k“Œ,1006.2,2,29.6,--,3.8,–k,1010.6,2,33.1,--,1.6,–k“Œ,1005.9,2,31.9,--,3.9,–k“Œ,1006.4,4,30.5,--,6.2,“Œ–k“Œ,1009.7,4,30.3,--,5.0,–k–k¼,1004.8,2
2025”N9ŒŽ3“ú12Žž,32.7,--,5.1,–k–k¼,1008.7,2,34.5,--,4.9,“Œ–k“Œ,1006.3,2,32.4,--,2.5,“ì¼,1005.9,2,30.9,--,3.6,–k,1010.0,4,35.4,--,3.8,“Œ–k“Œ,1005.1,2,32.9,--,7.0,–k“Œ,1005.7,4,30.8,0.0,6.0,–k“Œ,1009.1,4,30.8,--,5.9,–k,1004.2,2
2025”N9ŒŽ3“ú13Žž,32.7,--,5.2,–k–k¼,1008.3,2,34.4,--,4.8,–k“Œ,1005.6,2,32.4,--,3.0,¼“ì¼,1005.4,2,30.2,--,3.3,–k,1009.3,4,34.8,--,1.2,–k–k“Œ,1004.5,4,32.4,--,4.8,–k–k“Œ,1005.2,4,29.0,0.0,4.2,“Œ–k“Œ,1008.7,10,31.7,--,5.3,–k,1003.8,2
2025”N9ŒŽ3“ú14Žž,34.4,--,3.6,–k–k¼,1007.4,4,34.7,--,4.6,–k“Œ,1004.9,2,31.7,--,4.3,“ì¼,1004.9,2,31.0,--,3.7,–k,1008.8,2,34.5,--,3.1,“Œ–k“Œ,1003.8,2,31.1,--,2.5,“ì,1005.0,4,28.3,0.5,5.4,“Œ–k“Œ,1008.2,10,31.5,--,5.4,–k,1003.7,4
2025”N9ŒŽ3“ú15Žž,34.2,--,2.6,“Œ–k“Œ,1006.7,4,35.1,--,4.8,–k“Œ,1004.3,4,31.9,--,3.3,“ì¼,1004.4,2,31.6,--,3.0,–k–k“Œ,1008.3,2,34.4,--,3.4,“Œ“ì“Œ,1003.1,4,33.5,--,2.9,–k“Œ,1004.5,2,28.5,3.0,4.3,–k“Œ,1007.9,10,30.0,0.0,5.6,–k,1003.2,15
2025”N9ŒŽ3“ú16Žž,34.3,--,4.5,“Œ–k“Œ,1006.5,4,34.4,--,4.4,–k–k“Œ,1004.0,2,31.7,--,3.5,“ì“ì¼,1003.8,2,31.0,--,3.1,–k,1008.0,4,34.3,--,4.9,“Œ–k“Œ,1002.9,4,32.1,--,4.6,“Œ–k“Œ,1004.4,4,29.4,0.0,5.5,“Œ–k“Œ,1007.6,4,30.2,--,5.4,–k,1002.8,4
2025”N9ŒŽ3“ú17Žž,33.8,--,3.4,“Œ–k“Œ,1006.7,2,33.8,--,4.8,–k“Œ,1004.2,2,31.8,--,2.6,¼“ì¼,1004.2,2,30.9,--,2.6,–k¼,1008.2,4,34.0,0.0,4.3,“Œ“ì“Œ,1003.4,4,31.7,0.0,4.2,“Œ–k“Œ,1004.8,4,27.9,0.5,4.2,“Œ–k“Œ,1008.0,10,30.8,--,6.1,–k,1002.9,2
2025”N9ŒŽ3“ú18Žž,32.6,--,4.8,–k“Œ,1007.2,2,33.1,--,4.6,–k–k“Œ,1004.5,2,31.3,--,1.9,“ì¼,1004.2,2,31.6,--,3.3,“Œ“ì“Œ,1008.4,4,32.7,--,3.9,“Œ,1003.8,2,30.4,0.0,4.7,–k“Œ,1004.9,4,25.9,4.5,2.9,–k“Œ,1008.2,10,30.0,--,4.0,–k,1002.9,2
